ACSS2,ACLY,ACACA,FASN,SCD,ACSL1,SREBF1,sample_type
14.0419,13.4362,11.9841,13.2542,15.262,13.6308,12.3266,Metastatic
13.8884,14.1394,11.7925,14.7236,16.0651,12.1939,12.4402,Metastatic
13.8017,12.8963,10.2371,16.3994,15.4409,11.0754,13.9823,Metastatic
13.6853,12.9603,10.3139,14.2098,12.4397,10.2489,11.6404,Metastatic
13.0664,13.5465,12.7238,16.8197,14.4702,14.7791,12.7372,Metastatic
12.8995,12.8413,10.796,14.4073,12.0765,10.9127,10.3718,Metastatic
12.8898,12.8787,11.4857,14.1302,13.9358,11.6541,12.1995,Metastatic
12.8081,13.1864,11.4729,14.3131,15.1112,11.6136,11.7771,Metastatic
12.8065,11.7349,10.5567,12.8369,14.9039,9.6734,11.6406,Metastatic
12.6593,12.5805,10.3337,12.3978,11.4559,10.8086,11.5698,Metastatic
12.6501,13.7644,12.3915,14.058,15.5834,10.7369,12.7022,Metastatic
12.6348,13.5816,10.9693,14.2293,12.7122,11.1774,12.2987,Metastatic
12.5709,12.713,10.5646,15.1708,11.8594,10.9609,12.1131,Metastatic
12.5457,13.3856,10.8226,14.3881,14.0389,10.2224,13.1664,Metastatic
12.5424,14.0176,11.7912,15.7329,16.0257,12.9104,11.8519,Metastatic
12.5017,12.8705,11.0372,14.7515,13.9114,10.5115,12.2544,Metastatic
12.4933,13.3743,10.9258,13.2119,15.2899,10.682,11.7807,Metastatic
12.4914,12.6757,11.0629,13.3384,14.8,11.5185,11.7337,Metastatic
12.4511,12.3647,10.5426,12.3054,12.5419,11.6556,12.4132,Metastatic
12.3757,13.5104,11.1952,14.1236,15.7448,11.8201,12.2714,Metastatic
12.3467,12.6047,11.0202,14.2514,15.655,12.372,13.1368,Metastatic
12.2933,12.8764,9.7799,14.9234,13.5079,11.8651,13.0096,Metastatic
12.19,12.3192,10.1117,14.6968,14.9503,12.6774,13.2497,Metastatic
12.1696,13.4123,11.232,16.5289,15.5137,11.725,13.9438,Metastatic
12.1636,12.1766,10.7005,13.1216,15.2091,10.1227,13.251,Metastatic
12.1463,13.2264,11.6715,14.3779,15.4652,11.423,12.0896,Metastatic
12.1075,11.9643,9.8706,12.4142,14.211,10.4334,12.2295,Metastatic
